date,regime,active_model,confidence,rank,ticker,sector,price,score,quality_pass,rs_20,rs_60,rs_120,rs_spy,rs_sector,post_earn_3d,earn_momentum,earn_decay,earn_events,quality_raw,ret_t1,ret_t5,ret_t20
2026-06-12,RANGE_BOUND,B3,NORMAL,17,NVDA,Technology,204.87,0.0249,VETO,-0.0928,0.1261,0.1985,-0.0867,-0.1288,0.0032,0.0025,0.6831,2,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,18,KO,Consumer,82.53,0.0231,VETO,0.0283,0.0638,0.1678,0.0344,0.0487,0.002,0.0029,0.699,1,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,19,COP,Energy,115.36,-0.2109,VETO,-0.0174,-0.0611,0.2148,-0.0112,-0.0085,-0.0211,0.0135,0.7492,2,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,20,BA,Industrial,221.63,-0.2474,VETO,-0.0788,0.0513,0.0742,-0.0727,-0.0877,-0.0498,0.0456,0.803,2,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,21,JPM,Finance,313.49,-0.3277,VETO,0.0441,0.0927,-0.0047,0.0502,0.0121,0.0015,0.005,0.3043,1,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,22,V,Finance,319.05,-0.3638,VETO,-0.0039,0.0343,-0.0736,0.0022,-0.0359,-0.0169,-0.0003,0.7072,2,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,23,MA,Finance,486.51,-0.5039,VETO,-0.0084,-0.0396,-0.1396,-0.0023,-0.0404,-0.0276,0.0039,0.7072,2,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,24,BAC,Finance,55.16,-0.562,VETO,0.1067,0.1667,0.0112,0.1129,0.0748,-0.0022,-0.0072,0.3079,1,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,25,WMT,Consumer,120.5,-0.597,VETO,-0.0834,-0.0366,0.0418,-0.0773,-0.0631,-0.0197,-0.0231,0.8507,1,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,26,PG,Consumer,148.34,-0.616,VETO,0.0429,-0.0207,0.0036,0.049,0.0633,-0.0035,-0.0106,0.3262,1,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,27,AMZN,Technology,241.51,-0.6882,VETO,-0.1059,0.1223,0.0915,-0.0998,-0.1419,-0.0311,-0.0215,0.9549,3,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,28,JNJ,Healthcare,238.33,-0.7105,VETO,0.0343,0.0009,0.1331,0.0405,-0.016,0.0,0.0,0.0,0,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,29,META,Technology,568.43,-1.1197,VETO,-0.0782,-0.0871,-0.1248,-0.072,-0.1141,-0.0483,-0.0246,0.8807,3,0.0,,,
2026-06-12,RANGE_BOUND,B3,NORMAL,30,MRK,Healthcare,120.76,-1.1307,VETO,0.0644,0.0422,0.2176,0.0706,0.0141,-0.0335,-0.0292,0.6447,2,0.0,,,
